Zaman,Tüm Zaman (T0),Gündüz (T1),Puant (T2),Gece (T3),Endüktif,Kapasitif
Son Endeks,38878.437,20388.079,10267.78,8222.578,3574.079,1275.825
İlk Endeks,38288.517,20086.72,10106.764,8095.033,3538.304,1216.479
"(+,-) Tüketim",0.0,0.0,0.0,0.0,0.0,0.0
Trafo Kaybı,0.0,0.0,0.0,0.0,0.0,
Toplam Tüketim,589.92,301.359,161.016,127.545,35.775,59.346
Son Endeks,38972.267,21007.516,10362.494,7602.257,3799.356,152.836
İlk Endeks,34737.073,18538.353,9174.483,7024.237,3444.114,131.277
"(+,-) Tüketim",0.0,0.0,0.0,0.0,0.0,0.0
Trafo Kaybı,0.0,0.0,0.0,0.0,0.0,
Toplam Tüketim,4235.194,2469.163,1188.011,578.02,355.242,21.559
Son Endeks,13822.417,7387.924,3657.148,2777.345,1398.056,62.845
İlk Endeks,7986.925,4304.736,2145.766,1536.423,801.629,44.766
"(+,-) Tüketim",0.0,0.0,0.0,0.0,0.0,0.0
Trafo Kaybı,0.0,0.0,0.0,0.0,0.0,
Toplam Tüketim,5835.492,3083.188,1511.382,1240.922,596.427,18.079
Son Endeks,44025.999,23783.102,11688.711,8554.186,4350.387,173.634
İlk Endeks,38972.267,21007.516,10362.494,7602.257,3799.356,152.836
"(+,-) Tüketim",-5053.732,0.0,0.0,0.0,0.0,0.0
Trafo Kaybı,0.0,0.0,0.0,0.0,0.0,
Toplam Tüketim,0.0,2775.586,1326.217,951.929,551.031,20.798
Son Endeks,55997.679,27557.772,13279.199,15160.708,4022.204,1304.989
İlk Endeks,52774.956,25942.14,12486.734,14346.082,3684.236,1160.664
"(+,-) Tüketim",0.0,0.0,0.0,0.0,0.0,0.0
Trafo Kaybı,0.0,0.0,0.0,0.0,0.0,
Toplam Tüketim,3222.723,1615.632,792.465,814.626,337.968,144.325
Son Endeks,20896.526,10342.606,4922.314,5631.606,1644.299,519.165
İlk Endeks,16860.742,8361.94,3983.848,4514.954,1339.951,434.937
"(+,-) Tüketim",0.0,0.0,0.0,0.0,0.0,0.0
Trafo Kaybı,0.0,0.0,0.0,0.0,0.0,
Toplam Tüketim,4035.784,1980.666,938.466,1116.652,304.348,84.228
Son Endeks,59083.471,29125.576,14019.369,15938.526,4343.142,1443.732
İlk Endeks,55997.679,27557.772,13279.199,15160.708,4022.204,1304.989
